,daily_rainfall_total,highest_30_min_rainfall,highest_60_min_rainfall,highest_120_min_rainfall,mean_temperature,maximum_temperature,minimum_temperature,mean_wind_speed,max_wind_speed,rain_binary
2008,0,0,0,0,25.8,27.2,24.7,11.5,32.8,0
2009,0,0,0,0,26.6,29.5,24.7,13.9,38.2,0
2010,0,0,0,0,26.8,30.3,24.2,13.2,36.4,0
2011,0,0,0,0,27.1,31.1,24.6,12.1,34.2,0
2012,0,0,0,0,27.5,31.8,24.5,9.9,30.2,0
2013,41.8,23.6,27.8,29.4,26.7,32.2,24.3,8.8,36.7,1
2014,7.8,5.4,5.8,6.6,26,30.7,24.8,8.1,27.4,1
2015,6.4,1.8,2.8,4.4,25.8,30,24.3,8,33.8,1
2016,0.6,0.2,0.2,0.2,24.6,26.2,23.7,9.9,29.9,1
2017,1.6,1.6,1.6,1.6,25.9,32.8,23.5,9.9,27.4,1
2018,0.4,0.4,0.4,0.4,26.5,29.8,24.6,11.2,35.6,1
2019,0,0,0,0,27.3,30.6,25.3,16.4,41.8,0
2020,0,0,0,0,27.1,31.2,24.6,15.9,41.4,0
2021,0,0,0,0,27,30.9,24.6,16,44.6,0
2022,0,0,0,0,27,31,24.7,15.5,42.5,0
2023,0,0,0,0,26.4,30.4,23.6,13.8,39.2,0
2024,0,0,0,0,26.5,30.9,23.5,14.1,37.1,0
2025,0,0,0,0,26.4,30.1,24,15,42.5,0
2026,0,0,0,0,26.3,30.5,23.7,14.6,38.9,0
2027,0,0,0,0,26.2,29.9,23.6,14.4,41,0
2028,16,12.8,15.6,15.8,26.1,30.2,24.2,12.8,40.3,1
2029,0,0,0,0,26.4,29.3,24.3,14.5,40.7,0
2030,0,0,0,0,26.1,29.4,23.7,14.7,44.3,0
2031,0,0,0,0,26.2,29.9,24.4,12.7,37.1,0
2032,0,0,0,0,26.2,29.8,24,12.9,36.4,0
2033,0,0,0,0,26.5,30.5,24.2,13.5,37.4,0
2034,0,0,0,0,26.8,30.8,23.9,13.2,34.6,0
2035,1.8,1.6,1.6,1.8,26.5,31.8,23.5,10.6,32.4,1
2036,0,0,0,0,26.2,28.9,24.5,13.1,31.7,0
2037,0,0,0,0,26.5,30.1,24.5,12.9,39.6,0
2038,0,0,0,0,26.9,31.3,24.6,15.7,43.6,0
2039,0,0,0,0,26.2,30.4,23.4,13.9,48.6,0
2040,0,0,0,0,25.9,28.4,23.9,10.9,41.8,0
2041,0,0,0,0,25.8,28.8,24,12.3,34.9,0
2042,7,5.2,6.4,7,25.1,27.1,23.1,11.5,34.2,1
2043,0,0,0,0,26.3,29.8,24.5,16.5,50.4,0
2044,14,6.6,7.2,10.6,25.7,29.3,23.6,14.8,48.6,1
2045,0,0,0,0,26,29.3,24,15.5,48.6,0
2046,0,0,0,0,25.9,29.4,23.5,15.9,42.1,0
2047,0,0,0,0,26.2,29.7,24.3,17.2,50.8,0
2048,0,0,0,0,0,0,0,0,0,0
2049,0,0,0,0,0,0,0,0,0,0
2050,0,0,0,0,0,0,0,0,0,0
2051,0,0,0,0,0,0,0,13.7,0,0
2052,0,0,0,0,26.1,30.2,23.3,14,37.8,0
2053,0,0,0,0,26.7,32.2,23.5,12.9,33.8,0
2054,0,0,0,0,27.1,32,23.9,14.7,39.2,0
2055,0,0,0,0,27,31.3,24.5,15.6,38.9,0
2056,0,0,0,0,27.2,31.8,23.9,12.5,40.3,0
2057,1.4,0.8,1,1,26.4,31.7,23.4,13.3,42.5,1
2058,0,0,0,0,27,31.6,24.5,14.7,37.1,0
2059,0,0,0,0,26.8,31.4,24.1,13.6,34.2,0
2060,0,0,0,0,26.7,31.1,24,13.5,37.4,0
2061,42.6,19.4,30.2,42.6,26.8,34.1,23.6,10.4,38.9,1
2062,0.2,0.2,0.2,0.2,26.9,29.6,24.7,12.9,35.3,1
2063,0,0,0,0,27.3,32.7,24.7,11.7,38.2,0
2064,0,0,0,0,27,30.8,24.6,12.3,33.1,0
2065,0,0,0,0,27.4,32.3,24.4,14.5,40.3,0
2066,0,0,0,0,27.8,32.8,24.7,14.4,38.5,0
2067,0,0,0,0,28,32.8,25,12.6,38.9,0
2068,0,0,0,0,27.5,32.3,24.8,10.7,41.4,0
2069,0,0,0,0,27.8,32.1,25.3,10.7,36.4,0
2070,0.2,0.2,0.2,0.2,27.5,33.5,25.5,10.2,34.2,1
2071,0,0,0,0,27.6,33.2,24.6,10.6,34.6,0
2072,0,0,0,0,27.7,32.5,24.4,9.4,29.9,0
2073,0,0,0,0,28,32.4,25,13,36,0
2074,0,0,0,0,27.8,33.5,25.3,8.8,36.4,0
2075,3.2,2.4,2.4,3,27.1,31.3,25.1,11.5,43.6,1
2076,0,0,0,0,27.5,31.9,24.4,11.6,46.1,0
2077,8.4,2.8,3.2,4.6,25.4,26.9,24.3,10.1,34.6,1
2078,0,0,0,0,27.1,30.9,24.9,10.8,36.4,0
2079,0,0,0,0,27.2,32.2,24.4,12.2,33.8,0
2080,0,0,0,0,27.4,32.9,24.4,10.9,30.6,0
2081,0,0,0,0,27.4,31,24.9,11.6,31,0
2082,1.6,0.8,1.6,1.6,27.3,33.9,25.6,8.5,31,1
2083,2.6,1.6,2.6,2.6,28,33.3,25.5,11,27.4,1
2084,0,0,0,0,28.3,34.5,25.9,11.7,35.6,0
2085,26.6,19.6,25,26.6,28,33.9,26.2,10.7,33.8,1
2086,0.2,0.2,0.2,0.2,28.3,33.1,24.7,8.5,38.2,1
2087,16.4,15.2,16.2,16.4,27.9,35,24.9,8.6,45.4,1
2088,37.4,21.8,32.6,37.4,26.9,32.6,23.1,8.3,57.6,1
2089,0,0,0,0,28,33.9,25.2,11.1,33.5,0
2090,0,0,0,0,27.9,31,25.9,12.8,35.6,0
2091,0,0,0,0,28.4,32.7,26.1,15.8,45.7,0
2092,0,0,0,0,28.4,31.9,26.1,15.7,46.4,0
2093,0,0,0,0,28.4,32.2,26,14.7,42.1,0
2094,3,2.8,3,3,27.6,30.2,26.2,11.7,42.8,1
2095,4.8,2.6,2.8,4.6,26.7,29.6,25,8.8,42.8,1
2096,0,0,0,0,28.2,32.5,25.6,11.8,36,0
2097,34.2,20.2,20.6,21.8,27.3,32.9,24.8,7.4,38.5,1
2098,0.2,0.2,0.2,0.2,27.6,31.7,25.5,5.1,28.1,1
2099,7.6,7.2,7.4,7.6,27.7,29.8,25.2,6.6,32.8,1
2100,87.2,28.2,50.4,80.8,26.8,29.5,23.6,5.7,38.9,1
2101,0,0,0,0,27.4,32.6,25.1,5.2,34.2,0
2102,0,0,0,0,28.5,33.5,25.1,5.8,24.5,0
2103,0,0,0,0,28.8,33.8,26.5,6.3,25.6,0
2104,8,6,8,8,28.3,31.6,26.5,6.3,30.2,1
2105,4.4,3.4,3.6,3.6,28.3,31.4,26.5,6.1,34.2,1
2106,0,0,0,0,29.2,33.1,26.2,6.5,30.2,0
2107,0,0,0,0,29.2,33.8,27.4,6.9,26.6,0
2108,0,0,0,0,29.9,33.4,27.3,9.3,27,0
2109,18,12.2,17.8,17.8,28.9,32.1,25.3,7,36,1
2110,8.8,3.6,4.2,4.4,28,31.1,26,5.9,33.8,1
2111,1.2,1,1,1.2,28.2,33.5,25.2,6.7,36,1
2112,0.4,0.2,0.2,0.2,27,29.7,26,4.3,27,1
2113,13.6,13.2,13.6,13.6,28,31.9,25.8,4.8,28.8,1
2114,8,6.6,7.4,8,28.5,33.9,25.8,6.2,34.9,1
2115,33,26.4,29.8,32.6,27.9,31.7,25.2,4.7,33.8,1
2116,2.2,1.8,2,2,28.6,34,26.2,5.5,29.2,1
2117,38,19.6,21.4,23.2,27.5,31.7,25.4,6,37.1,1
2118,0.4,0.2,0.2,0.4,28.9,33.3,25.7,6.3,26.3,1
2119,0.8,0.8,0.8,0.8,28.8,32.7,27.1,5.6,30.6,1
2120,5,1.6,2.6,4,26.8,28.3,25.2,6.1,30.6,1
2121,0,0,0,0,28.9,33.4,26.3,5.8,23.4,0
2122,18.4,11.8,17.4,18.4,27.9,31.7,25.9,5,23,1
2123,5.8,5.4,5.4,5.4,27.8,32.9,24.9,6.6,28.8,1
2124,0,0,0,0,28.2,32.6,24.9,6,30.2,0
2125,0,0,0,0,28.9,32.4,26.1,5.5,20.9,0
2126,0.4,0.4,0.4,0.4,29.8,33.4,27,6.8,31,1
2127,0,0,0,0,30,34.3,27.2,8.8,34.9,0
2128,0,0,0,0,29.1,33.1,26.1,5.5,32.8,0
2129,0,0,0,0,28.9,34.2,26,5.6,22.3,0
2130,5.2,5.2,5.2,5.2,28.6,35.1,25.4,8.2,36.7,1
2131,0,0,0,0,28.8,33.1,25,6.4,21.6,0
2132,0.6,0.6,0.6,0.6,28.8,33.5,26.4,6.6,24.5,1
2133,0,0,0,0,28.4,34.8,25.8,4.8,28.4,0
2134,6.6,4.8,6.6,6.6,27.5,32.3,25.1,5.2,37.8,1
2135,2.8,1,1.8,2.4,27.7,30.8,25.7,4.3,19.1,1
2136,0,0,0,0,28.3,31,26.1,5.3,28.4,0
2137,0,0,0,0,27.5,29.8,25.8,8.3,31.7,0
2138,0.2,0.2,0.2,0.2,29,32.4,26.8,6,23.4,1
2139,5.4,5.4,5.4,5.4,27.9,32.6,25.3,5.5,40,1
2140,11.8,7.2,8.6,9,26.4,28.7,24.4,5.1,47.2,1
2141,0,0,0,0,28,31.7,25.8,6.2,20.5,0
2142,10.4,6.8,8.2,10.2,26.3,28.1,24.2,8.2,42.8,1
2143,0,0,0,0,27.9,31.1,25.7,4.7,28.4,0
2144,13.4,11.6,12.4,12.4,26.9,29.7,23.4,4.9,40,1
2145,5.6,4.2,4.2,5.6,27.5,30.7,25.2,5.2,32,1
2146,0,0,0,0,29.2,32.9,26.6,6.2,22.7,0
2147,0,0,0,0,29.2,32,27.1,6.9,28.4,0
2148,0,0,0,0,29.7,33.2,27.3,6.9,27,0
2149,0,0,0,0,30,33.8,27.9,6.9,27.4,0
2150,0,0,0,0,30.1,33.5,27.7,7,25.2,0
2151,0,0,0,0,29.9,33.3,27.9,7.4,30.2,0
2152,0,0,0,0,29.8,32.9,27.6,7.6,32.4,0
2153,0,0,0,0,29.7,32.6,27.6,7.4,26.3,0
2154,0,0,0,0,29.7,33.1,27.6,8.1,26.3,0
2155,0,0,0,0,29.9,33.4,27.3,7.5,25.2,0
2156,0,0,0,0,29.9,33.2,27.8,7.7,29.5,0
2157,0,0,0,0,30,33.8,27.2,6.3,25.9,0
2158,0,0,0,0,30.1,34,26.8,6.4,23.8,0
2159,0.2,0.2,0.2,0.2,28.2,30,24.1,6,43.2,1
2160,4,4,4,4,28.9,32.2,26.7,5.8,31,1
2161,0,0,0,0,29.2,32.4,27.1,7.3,28.1,0
2162,16.2,12,14,15.8,27.4,29.1,23.5,6.9,54,1
2163,0,0,0,0,29.4,33.6,26.7,7,28.4,0
2164,0,0,0,0,29.3,32.2,27.3,7.4,28.1,0
2165,0,0,0,0,29.3,31.9,27.5,7.2,25.6,0
2166,4.4,4.4,4.4,4.4,28.5,32.3,23.8,6.2,58,1
2167,0,0,0,0,29.2,32.4,26.6,7.2,40.3,0
2168,0.6,0.4,0.4,0.6,28.9,31.2,25.5,7.1,37.4,1
2169,0.2,0.2,0.2,0.2,29.3,32.8,26.5,6.4,31.3,1
2170,0,0,0,0,29.4,33.2,27.3,7.5,26.3,0
2171,0,0,0,0,29.2,31.5,27.8,7.7,27,0
2172,27.6,20.6,27,27.4,28.2,32.1,22.8,7.9,55.1,1
2173,0,0,0,0,29.2,32.5,27.3,5.9,21.2,0
2174,0.2,0.2,0.2,0.2,28.9,32.6,27.2,6.9,36.4,1
2175,16.4,10,10.2,10.2,28.2,31.7,24.8,7.2,45.7,1
2176,6.4,4.8,6,6.2,29.3,32.8,26.7,8.5,34.2,1
2177,0,0,0,0,29.6,32.8,27.4,6.8,29.9,0
2178,0,0,0,0,29.5,33.2,27.3,7.5,36,0
2179,4,3.6,3.8,4,29,33.9,26.3,7.7,32,1
2180,0,0,0,0,29.5,33.7,26.2,10.3,32.8,0
2181,0,0,0,0,29,32.8,27.6,9.6,31,0
2182,0.4,0.2,0.2,0.2,28.5,33.5,25.3,8,43.9,1
2183,0,0,0,0,29.6,34.1,25.7,7.1,28.8,0
2184,13.4,9.8,9.8,9.8,28.3,32,24.8,6.8,52.9,1
2185,0,0,0,0,28.4,31.8,25.2,7,37.8,0
2186,40.4,25,34,34.2,28,31.3,24,8.7,37.8,1
2187,0,0,0,0,29,32.6,26.9,10.4,33.5,0
2188,2.6,2.6,2.6,2.6,28,32.8,25.8,5.3,31.3,1
2189,39.2,28.4,36,38.8,26.5,32.1,23.2,5.5,39.6,1
2190,1.6,0.6,0.8,1,26.7,30.3,23.5,7.5,26.3,1
2191,0,0,0,0,28.9,33.1,25.6,6.3,29.5,0
2192,6.2,2.4,3.6,4.4,26.3,28.5,23.9,6.4,35.6,1
2193,10.8,4.2,6.8,9.4,27.1,30.8,24.1,5.5,26.3,1
2194,0,0,0,0,28.4,32,26.6,6.2,25.6,0
2195,15,10,14.2,14.8,26.9,30.3,24.4,5.9,42.5,1
2196,7,6.8,7,7,27,30,24.2,5.1,37.8,1
2197,0.2,0.2,0.2,0.2,28,31.3,25.1,5.7,23.8,1
2198,10.4,9,10,10.2,27.3,30.8,23.2,7.3,63.4,1
2199,0,0,0,0,28.9,31.9,26.6,8.6,34.2,0
2200,12.4,7.4,7.6,7.6,27.9,31.8,26.1,6.4,43.9,1
2201,0.8,0.4,0.4,0.4,26.6,27.9,25.1,6.4,26.6,1
2202,0,0,0,0,28.4,32.7,25.9,8,37.1,0
2203,0,0,0,0,29,32.4,26.6,7.7,31.7,0
2204,0,0,0,0,29.1,32.8,27.2,9.7,33.8,0
2205,0,0,0,0,28.8,32.3,27.3,8.4,44.3,0
2206,0.8,0.8,0.8,0.8,28.7,31.6,26.5,7,42.5,1
2207,0,0,0,0,29.2,32.9,26.8,7.8,29.5,0
2208,0,0,0,0,29.3,32.8,26.8,6.7,28.4,0
2209,0,0,0,0,29.4,32.4,27.2,6,32.8,0
2210,16.8,10.6,16.4,16.8,28.2,31.4,24.9,6.9,29.2,1
2211,0,0,0,0,28.9,32.4,26.6,6.4,33.5,0
2212,0,0,0,0,29,32.6,27.2,10,33.1,0
2213,0,0,0,0,28.9,31.6,27.4,7.7,27.7,0
2214,1,0.6,0.8,1,27.7,31.2,25.7,6.4,36.7,1
2215,0,0,0,0,28.3,32.2,25.9,6.4,26.6,0
2216,0,0,0,0,28.6,32.6,25.4,9.6,29.9,0
2217,0,0,0,0,29,32.8,26.2,10.2,32.8,0
2218,0,0,0,0,29.7,33.4,27.8,10.1,32.8,0
2219,0,0,0,0,29.4,32.6,27.1,7.9,32.4,0
2220,0,0,0,0,29.3,32.9,27.2,10,37.8,0
2221,0,0,0,0,29.3,33,26.8,7,28.4,0
2222,0,0,0,0,29.2,33.2,26.9,8.9,32.4,0
2223,2.4,2.4,2.4,2.4,28.9,32.3,27.3,10.1,37.1,1
2224,5,5,5,5,28.3,31.5,25.9,6.6,38.9,1
2225,0,0,0,0,28.9,33.9,25.3,5.8,26.3,0
2226,0,0,0,0,29.4,33,26.8,6.1,25.6,0
2227,0,0,0,0,29,32.6,26.2,6.2,24.8,0
2228,0,0,0,0,28.9,32.3,26.8,6.7,29.5,0
2229,41,28.6,36.6,40.8,26.2,30,22.8,6.2,52.6,1
2230,0,0,0,0,27.3,30.6,24,5.2,24.8,0
2231,0,0,0,0,28.8,33.1,25.2,7.4,27.4,0
2232,0,0,0,0,28.8,32,26.6,6.5,28.1,0
2233,0,0,0,0,29.2,32.8,26.9,5.8,21.6,0
2234,0,0,0,0,28.7,31.6,27.2,6.5,24.8,0
2235,5.6,3.2,3.6,3.8,26.4,29.5,24.4,5.7,45,1
2236,4.8,4.2,4.4,4.8,27.1,30.3,24.7,6.1,34.6,1
2237,0,0,0,0,28.8,32.1,26.7,5.8,26.6,0
2238,0,0,0,0,28.9,32,27.3,11.5,29.9,0
2239,0,0,0,0,28.9,32.5,27.1,11.9,35.6,0
2240,13,11,13,13,28.6,33.3,26.2,6.6,29.9,1
2241,72.2,29,49.2,71.6,27.9,33,23.1,5.6,40,1
2242,0,0,0,0,28.2,32.3,25,6.5,31,0
2243,0,0,0,0,28.3,30.9,26.3,7.8,29.2,0
2244,0,0,0,0,28.3,32.2,25.7,6,25.2,0
2245,0,0,0,0,28.9,32.5,26.4,5.7,25.6,0
2246,0,0,0,0,29,33.4,25.5,7,27.4,0
2247,0,0,0,0,29.2,33.3,26.3,5.2,22.7,0
2248,3.6,1.4,2,3,27.6,30.7,24.3,6.1,36,1
2249,0,0,0,0,28.2,31.7,24.9,5.7,26.3,0
2250,9.8,9.2,9.6,9.6,27.8,32.3,24,6.5,42.1,1
2251,0,0,0,0,28.3,33,25.5,6.3,29.5,0
2252,14.2,8.6,9.6,10.2,27.3,32.3,23.7,7.1,37.1,1
2253,0,0,0,0,28.4,31.7,25.5,5.6,21.6,0
2254,0,0,0,0,29,32.3,26.6,6.6,29.2,0
2255,0,0,0,0,28,31.3,26.2,5.3,32,0
2256,0,0,0,0,27.7,32.5,25.6,6.7,23.8,0
2257,13.4,13,13,13,27.6,32.3,24.9,5.7,34.6,1
2258,0.2,0.2,0.2,0.2,27.7,33.5,25.3,5.2,31.3,1
2259,0,0,0,0,29,33.8,24.8,5.4,22.3,0
2260,0,0,0,0,29.3,33.6,25.7,5.5,24.1,0
2261,0,0,0,0,29.7,33.9,27,8.4,24.5,0
2262,0,0,0,0,29.4,34.2,26.9,6.9,31,0
2263,0,0,0,0,28.9,34,25.8,7.8,38.5,0
2264,0,0,0,0,28.7,33.1,26.5,7.4,36.4,0
2265,0,0,0,0,29.2,33.7,25.9,7.1,23.8,0
2266,0,0,0,0,29.1,33.2,25.9,7.1,23.4,0
2267,0,0,0,0,29.5,33.6,26.6,6.4,24.5,0
2268,0,0,0,0,29.4,32.7,26.4,5.7,22,0
2269,0,0,0,0,29.7,33.4,26.4,5.8,25.6,0
2270,0,0,0,0,29.4,33.3,26.1,6.3,27,0
2271,0,0,0,0,29.3,33,25.4,8.7,33.1,0
2272,0,0,0,0,29.6,33.5,27.2,6.8,24.1,0
2273,0,0,0,0,29.7,33.9,27.7,8.7,27,0
2274,9.8,9,9,9,28.7,31.7,25.4,8.4,38.2,1
2275,0,0,0,0,28.2,31.5,26.2,5.8,25.6,0
2276,0,0,0,0,28.9,34,26.7,7.7,23.8,0
2277,0,0,0,0,28.4,33.1,25.6,6.1,28.4,0
2278,17,9.4,12,15,26.5,30.8,22.2,8.8,55.8,1
2279,0,0,0,0,28.3,32.6,24.6,10,32.8,0
2280,30.8,29.8,30.8,30.8,27.3,33.9,23.5,6,27.7,1
2281,0.2,0.2,0.2,0.2,26.9,31.6,25.2,6.2,23,1
2282,13.8,13.6,13.6,13.6,26.9,33.6,24.5,5.4,38.9,1
2283,18.8,13.2,17.2,18.8,26.5,32.8,23.8,7.3,25.6,1
2284,6.4,6,6,6,27.4,34.1,24.7,6.6,45.4,1
2285,0,0,0,0,27.4,32.4,25,6.3,26.3,0
2286,0,0,0,0,28.4,32.6,25.3,6.4,23.8,0
2287,0,0,0,0,28.5,32.5,26.5,7.2,26.6,0
