,daily_rainfall_total,highest_30_min_rainfall,highest_60_min_rainfall,highest_120_min_rainfall,mean_temperature,maximum_temperature,minimum_temperature,mean_wind_speed,max_wind_speed,rain_binary
2288,33.8,26.4,33,33.8,27.3,32.6,23.2,6.8,48.6,1
2289,5.8,4.8,5,5,26.8,31.6,24.7,4.6,21.6,1
2290,0.4,0.2,0.2,0.2,27.8,31.7,24.5,6,21.6,1
2291,0.4,0.4,0.4,0.4,27.7,33.9,25.7,6.3,27,1
2292,27.4,20.6,25.8,27.4,26.5,33.1,24.3,6,47.2,1
2293,19.6,14.6,16.2,19.4,27,32.2,24.9,6.8,39.6,1
2294,0.2,0.2,0.2,0.2,27.1,30.2,25.1,5.7,26.3,1
2295,0,0,0,0,28.5,33.1,25.4,8.6,33.8,0
2296,6.2,5.4,5.6,5.8,27.3,30.3,24.4,5.9,37.4,1
2297,38.8,24.2,34.2,35.8,25.6,30.1,23.1,6.4,35.3,1
2298,16.4,8.6,11.8,15.6,26.8,32,23.2,6.8,27.4,1
2299,0,0,0,0,28.1,32.3,25.2,9.6,31.3,0
2300,1.2,1.2,1.2,1.2,28,32.8,24.9,6.4,45,1
2301,12.6,8.4,12.4,12.4,26.6,31.3,24.8,5.6,40,1
2302,38.8,28,33,35.4,26.6,32.3,23.9,5.4,31,1
2303,0,0,0,0,27.8,31.2,25.1,5.9,27,0
2304,0.2,0.2,0.2,0.2,28.2,34,25.6,6.7,26.6,1
2305,44.4,24,30.4,42.4,26.2,29.7,24,5.2,35.3,1
2306,0.8,0.6,0.8,0.8,26.9,32.4,24.7,5.7,32.8,1
2307,11.8,7.8,9,9,26.3,30.7,24.4,9.3,32.8,1
2308,8.4,5.4,5.4,8.4,26.8,30.5,24.5,6.8,20.2,1
2309,1.8,1.4,1.4,1.4,28,34.2,25.2,7,34.2,1
2310,1,0.8,0.8,0.8,28,32.9,24.9,7.5,30.2,1
2311,42.2,25,27,29.6,27,31.4,24.3,6.9,29.5,1
2312,27.2,12.2,14.6,22,26,31.1,23.4,7.6,50,1
2313,0,0,0,0,26.9,31.9,25.1,6.8,32,0
2314,0,0,0,0,28.2,32.6,25.3,8.7,33.1,0
2315,15,14.6,14.8,14.8,28,32.9,25.6,6.6,36.4,1
2316,48.2,24.2,26.6,43.6,27,32.8,23.8,6.8,34.9,1
2317,2.6,1.8,1.8,1.8,27.1,31.8,25.3,7.4,40.7,1
2318,0,0,0,0,28.1,31.9,25,11.7,37.1,0
2319,16.8,13.6,13.6,13.6,27.4,32.4,24.5,5.7,55.4,1
2320,2.4,1,1.2,1.6,27.7,32.4,24.6,7.4,27,1
2321,22.6,10.2,13.4,13.6,27.3,33.7,24.1,7.1,34.2,1
2322,5.2,4.6,5,5.2,27,30.7,24.7,5,32.4,1
2323,42.6,19.6,36.8,38,26.4,32.1,24.6,6.1,40.7,1
2324,14.2,5.6,5.8,5.8,25.3,29.1,23.7,6.8,23.8,1
2325,15.8,14.8,14.8,14.8,26.7,31.3,23.8,5.3,33.5,1
2326,0,0,0,0,27.1,29.4,25.4,7.4,24.8,0
2327,1,1,1,1,27.3,29.7,23.8,8.4,51.5,1
2328,0,0,0,0,27.2,29.6,25.7,11.1,47.5,0
2329,3.4,3,3.2,3.2,27.1,29.7,23.8,11.8,56.5,1
2330,0,0,0,0,28,32,25,11.9,36.7,0
2331,0,0,0,0,28.2,31.9,24.9,8.4,33.1,0
2332,0.2,0.2,0.2,0.2,28.6,33.5,25.8,7.4,29.2,1
2333,0,0,0,0,28.9,33.4,26.1,8.1,32,0
2334,9.4,8.8,9,9.4,28.1,32.4,23.3,8.3,37.8,1
2335,13,4.8,8.4,12.2,26.4,28.1,24.3,7.6,29.9,1
2336,6,6,6,6,27.4,31,24.8,11.4,51.1,1
2337,0,0,0,0,28,31.9,25.7,12.5,43.9,0
2338,0,0,0,0,28,31.3,25.2,11,34.6,0
2339,2.8,2.8,2.8,2.8,28,32,25.7,10.3,39.2,1
2340,21.2,13,14,14.2,25.7,28.3,23.7,11.7,43.6,1
2341,0,0,0,0,27.7,31.6,25.2,14.9,44.6,0
2342,0.8,0.4,0.4,0.4,26.7,30.1,25.2,11.4,42.5,1
2343,10.4,5.4,6.2,6.8,26.6,28.5,24.5,10.1,41.8,1
2344,13,9.2,11,11.2,25.7,27.9,23.1,7.9,49.3,1
2345,0.2,0.2,0.2,0.2,25.8,26.7,25.3,7.9,28.4,1
2346,0.4,0.2,0.4,0.4,27.6,31.1,25.2,11.2,34.2,1
2347,0,0,0,0,28.3,31.9,25.8,12.6,34.6,0
2348,0.4,0.4,0.4,0.4,28.2,31.7,26.2,12.6,37.4,1
2349,0,0,0,0,28.2,32.4,25.7,14,37.4,0
2350,0,0,0,0,28.1,31.9,25.6,13,43.9,0
2351,0,0,0,0,28.2,32.3,25.7,12.6,39.2,0
2352,0,0,0,0,28.4,32.7,26.1,11.2,36.4,0
2353,33.8,22.4,33.8,33.8,28,32.2,24.4,8.6,29.2,1
2354,0,0,0,0,28.5,32.1,26,12.6,35.3,0
2355,0,0,0,0,28.4,32.5,26.3,12.2,36.4,0
2356,1.6,1.4,1.4,1.4,28.3,31.4,26.4,10.1,29.9,1
2357,16.6,7.4,10,10.8,27.2,30.3,24.8,5.8,20.5,1
2358,2,1.4,1.4,2,27.2,32.7,25.2,5.4,31.7,1
2359,20.8,8.2,14.4,19.4,26.7,31.2,23.8,6.5,38.9,1
2360,14,13.8,14,14,27.9,34.4,25,6.1,26.3,1
2361,0,0,0,0,28.2,31.5,26.1,10.8,35.3,0
2362,0.4,0.4,0.4,0.4,28.2,31.5,26,7.9,31.7,1
2363,0.4,0.4,0.4,0.4,27.9,30.3,26.5,10.4,32.8,1
2364,28.2,13.8,19.6,21.8,27.6,31.4,26.1,8.3,33.5,1
2365,6.6,6.2,6.4,6.4,27.8,32.3,25.7,11.5,43.6,1
2366,0,0,0,0,28.4,31.9,26,15.8,51.8,0
2367,5,5,5,5,27.4,31.3,25.3,14,64.4,1
2368,7.4,6.6,6.6,6.6,27.1,29.5,25.1,11.9,40.7,1
2369,0.2,0.2,0.2,0.2,28.2,31.4,25.7,13,40.7,1
2370,5.4,3.2,4.6,5,27.6,32.6,25,9.7,30.2,1
2371,0,0,0,0,27.7,31.5,25,10.1,39.6,0
2372,0,0,0,0,28.4,33,25.9,11.5,33.8,0
2373,7.6,5.8,5.8,6.8,28,31.8,25.9,10.4,38.5,1
2374,0,0,0,0,28.5,32.4,25.7,14,43.2,0
2375,6.6,3.8,4.8,6.4,27.4,30.8,24.3,11.5,40.7,1
2376,0,0,0,0,28.2,32.6,25.6,10.1,36.7,0
2377,4.2,2.2,2.8,4.2,27.4,30.5,26,8.6,27,1
2378,3,2,2,2.8,27.6,31.6,25.7,6.8,25.2,1
2379,2.6,1.2,1.2,1.2,28,31.4,26.1,14.8,44.6,1
2380,33.6,19.4,24.2,27.4,26.4,28.1,24,18,56.2,1
2381,0,0,0,0,26.8,28.3,25.9,16.6,52.2,0
2382,0,0,0,0,26.5,28.5,25.2,9.7,27.7,0
2383,7.6,2.8,5,7.6,26.2,28,24.7,12.2,35.3,1
2384,0,0,0,0,26.9,29.7,24.9,11.2,28.8,0
2385,6.2,6.2,6.2,6.2,27.2,31.7,23.6,10.4,40.3,1
2386,0.2,0.2,0.2,0.2,28.1,31.8,26.1,14,40.3,1
2387,41.2,15.4,24.4,36.4,27.1,32.6,24.8,9.4,42.5,1
2388,0,0,0,0,28.3,32.2,25.6,11.9,34.9,0
2389,0,0,0,0,28,31.4,26.1,16.2,52.2,0
2390,0,0,0,0,27.6,30.9,25.3,14.8,50.4,0
2391,0,0,0,0,27.3,30.8,24.6,10.4,45.7,0
2392,69,15.2,27.8,41.6,24.7,26.7,23.5,7.2,32.8,1
2393,1.4,1.2,1.2,1.4,26.1,28.4,24.2,10.4,38.2,1
2394,0,0,0,0,27.1,31.5,24.6,12.6,42.5,0
2395,0,0,0,0,27.5,31.3,24.9,13,38.5,0
2396,0,0,0,0,27.4,30.7,25.2,12.6,36.7,0
2397,13.4,8.2,8.4,9.6,25.7,29.1,24,11.2,34.9,1
2398,0.2,0.2,0.2,0.2,27.3,31,24.8,18,58,1
2399,0,0,0,0,27.6,31.1,25.1,15.1,43.2,0
2400,0,0,0,0,27.8,31.9,25.1,13.7,43.2,0
2401,0,0,0,0,27.9,31.4,25.7,15.8,46.8,0
2402,0.2,0.2,0.2,0.2,28.1,31.4,26.1,16.9,47.2,1
2403,0,0,0,0,27.9,31.8,25.7,16.2,44.3,0
2404,0,0,0,0,27.8,31.1,25.5,17.3,48.6,0
2405,0,0,0,0,27.8,32,25.6,16.2,52.9,0
2406,0.6,0.4,0.4,0.4,27.6,30.7,25.8,13.3,37.1,1
2407,0,0,0,0,28.1,32.3,25.8,12.2,39.2,0
2408,0,0,0,0,28.6,33,26.5,14,38.5,0
2409,9.4,7,8.4,9.2,27.8,31.6,26,12.6,37.1,1
2410,8.2,3.6,4.2,4.6,27.5,31.7,25.4,8.6,31.3,1
2411,0,0,0,0,28.9,33.2,26.3,11.2,31,0
2412,4,1.6,2.2,2.4,28,34.1,26.3,7.6,26.6,1
2413,0,0,0,0,28.8,33.8,26.2,12.2,37.4,0
2414,0,0,0,0,28.5,32.2,25.7,12.2,34.6,0
2415,2.2,1,1.2,1.8,28.2,32.9,25.2,10.4,35.6,1
2416,0.4,0.4,0.4,0.4,28.6,33.9,26.3,9.4,36.4,1
2417,0,0,0,0,28.6,32.6,26.2,10.8,34.9,0
2418,0,0,0,0,28.4,34,25.1,8.6,26.6,0
2419,0,0,0,0,28.6,34.4,25.5,11.5,31.7,0
2420,0,0,0,0,28.7,33.9,25.9,10.4,32.4,0
2421,0,0,0,0,28.6,33.7,25.6,11.9,33.1,0
2422,0.4,0.4,0.4,0.4,28.5,32.5,26.2,9.4,27,1
2423,16,6.4,9.6,16,28.4,35,24.3,8.6,39.2,1
2424,0.2,0.2,0.2,0.2,28.2,31.6,26.8,8.6,41.8,1
2425,0,0,0,0,28.8,33.5,26,9,31.3,0
2426,0,0,0,0,29,33,26.7,11.9,32.4,0
2427,13.4,8.2,13,13.4,28,34.5,24.3,7.9,40.7,1
2428,0,0,0,0,28.4,31.5,26,13.3,40.7,0
2429,0,0,0,0,28.7,32.4,26.7,14,44.3,0
2430,0,0,0,0,28.9,32.5,26.6,16.6,44.3,0
2431,0,0,0,0,28.7,32.5,26.3,13.7,42.5,0
2432,0,0,0,0,28.6,32.9,26,14.4,37.8,0
2433,0,0,0,0,28.7,32.6,26.1,13.3,33.8,0
2434,0,0,0,0,29.1,33.9,26.4,13.3,38.5,0
2435,0,0,0,0,29.2,33.9,26.1,13,41.4,0
2436,5.2,3.8,4.4,5.2,28.4,33.2,25.2,9,28.1,1
2437,0.2,0.2,0.2,0.2,29.1,33,26.8,11.2,36.4,1
2438,0,0,0,0,28.7,32,26.7,10.4,33.8,0
2439,0,0,0,0,29.2,34,26.2,10.1,32.4,0
2440,0,0,0,0,29.1,34.7,25.6,8.6,30.6,0
2441,0,0,0,0,29.5,35.3,26.5,9.7,28.8,0
2442,14,8.2,9.6,13.8,27.9,32.9,25.3,7.2,33.1,1
2443,0,0,0,0,29.1,35.2,25.2,9.7,31.3,0
2444,0,0,0,0,29.6,33.6,27.2,7.6,31,0
2445,0.6,0.4,0.4,0.4,29.7,34,27,8.3,36,1
2446,0,0,0,0,29.7,34.3,25.9,8.3,42.1,0
2447,0,0,0,0,29.8,33.1,27.7,6.1,24.1,0
2448,2.4,1.2,2,2.2,29.1,32.2,26.3,5.8,23.8,1
2449,28,25,27.6,28,29.4,36.3,25.8,6.5,32.8,1
2450,11,10.6,11,11,29.3,34.7,25.2,8.3,43.6,1
2451,0.2,0.2,0.2,0.2,29.8,35.1,26.2,7.9,26.3,1
2452,0,0,0,0,30.2,33.8,27.2,13,36,0
2453,0,0,0,0,29.4,34.2,27.4,8.3,31.3,0
2454,0,0,0,0,29.9,33.8,27,11.9,33.5,0
2455,0,0,0,0,29.2,33.7,27.4,8.3,31.7,0
2456,1,1,1,1,28.7,32.1,27.3,7.2,33.8,1
2457,1.4,1.2,1.2,1.4,29.2,33,26.7,5,23.8,1
2458,16.4,8.6,13.4,16.4,28.5,33.2,24,5.4,33.8,1
2459,2.6,2.4,2.6,2.6,28.6,33.4,26.6,5,33.8,1
2460,3.6,2.6,3,3.4,28.3,34.3,26.3,5.4,32.4,1
2461,19.6,14,18.8,19.6,28.2,33.4,25.5,6.1,31.3,1
2462,9,7.6,8.8,8.8,28,34.4,25.2,5.4,28.1,1
2463,1.2,1,1.2,1.2,27.9,35.5,25.2,5.8,40.3,1
2464,1.4,1,1,1.4,29.2,33.7,25.6,6.8,27.4,1
2465,7.4,7.2,7.2,7.2,28.3,32.8,26,6.1,33.1,1
2466,0,0,0,0,29.7,34.9,25.5,6.8,28.8,0
2467,0,0,0,0,30.3,34.6,26.9,10.1,29.5,0
2468,15.8,14.4,14.4,15.8,28.9,34,25,6.5,43.2,1
2469,0,0,0,0,28.9,35.5,26.6,6.1,41,0
2470,4.2,3.4,3.4,4.2,28.4,34.3,25.8,5.4,37.8,1
2471,0,0,0,0,28.8,33.5,26,5.4,22.7,0
2472,0,0,0,0,29.1,33.7,26,6.5,50.8,0
2473,0,0,0,0,29.6,34.2,26.7,7.6,29.5,0
2474,29.2,21.6,25,29.2,28.6,34.6,24.5,5.8,50.8,1
2475,0.2,0.2,0.2,0.2,28.3,33,26.6,5.4,25.6,1
2476,3.2,2.8,3,3.2,28,31.1,25.3,5.8,35.3,1
2477,16.2,11.2,14.4,16.2,27.3,32.8,24.6,5,25.6,1
2478,6.6,5.2,5.2,6.4,28.1,34.4,26,5.8,25.9,1
2479,2.4,1.6,1.6,2.4,28,32.5,25.5,7.2,39.6,1
2480,3.2,3,3.2,3.2,28.6,34.5,26.6,5.4,32,1
2481,51,27,30.2,31.6,27.2,31.2,24.8,6.5,34.9,1
2482,2.8,2.6,2.8,2.8,28,32.5,25.5,5.8,22,1
2483,0.2,0.2,0.2,0.2,29.2,32.7,26.8,5.4,21.2,1
2484,0.2,0.2,0.2,0.2,28.2,30.7,25,10.1,40,1
2485,18.6,12.6,14.6,17.2,28.2,33.7,24.6,8.3,58,1
2486,0,0,0,0,29.8,35.5,25.5,5.8,28.8,0
2487,2.2,2.2,2.2,2.2,29.6,32.4,26.3,6.8,39.6,1
2488,20,16.4,19.8,20,29.8,35,25.1,6.1,33.1,1
2489,2.4,2.2,2.2,2.2,28.6,31.8,26.2,6.8,32.8,1
2490,0,0,0,0,30,33.1,27.9,6.5,30.6,0
2491,23.6,18.2,20.2,20.8,28.6,32.5,23.7,5.8,48.2,1
2492,0,0,0,0,29.8,33.9,26.8,6.1,22,0
2493,0.2,0.2,0.2,0.2,28.4,33.2,25.5,7.2,47.2,1
2494,0,0,0,0,28.9,33.5,25.5,7.2,31.3,0
2495,20.2,12.6,14.4,16.8,27.2,31.3,23.8,6.8,41.8,1
2496,23.4,18.6,23,23.2,27.4,30.8,22.1,7.9,58,1
2497,13.8,6.2,11.6,13.8,27.2,30.3,24.6,9,28.8,1
2498,0.8,0.6,0.8,0.8,27.7,30.4,25.8,6.5,24.8,1
2499,2.4,0.8,1,1.6,26.7,28,25.5,7.2,29.2,1
2500,1,0.8,1,1,28.1,31.7,25,8.6,28.1,1
2501,1.4,0.6,1.2,1.4,26.8,29,25.5,6.5,30.6,1
2502,0,0,0,0,28.9,34,25.2,6.1,21.6,0
2503,1.4,1.2,1.4,1.4,28.3,31.5,24.5,7.6,31,1
2504,2.8,2,2.8,2.8,27.5,31.7,24.9,7.2,32.8,1
2505,8.8,7.4,8.6,8.6,26.2,30.9,24.6,5,40.7,1
2506,10.8,7.6,10.6,10.6,26.9,32.9,24.4,5.8,33.5,1
2507,4.6,4.2,4.6,4.6,27.2,32,25.2,6.5,33.5,1
2508,32.2,12.8,18.4,24.6,25,26.5,23.3,6.8,41.8,1
2509,1.4,1.4,1.4,1.4,27,32,24.2,7.6,37.1,1
2510,0.4,0.4,0.4,0.4,26.8,29.9,23.9,6.5,49.7,1
2511,0.2,0.2,0.2,0.2,0,32.9,25.2,6.1,22.7,1
2512,15.4,6.2,8.6,9,26.9,33.3,24.3,5.8,32,1
2513,0.4,0.2,0.2,0.2,27.6,31.6,25.3,5.4,21.6,1
2514,0,0,0,0,0,31.9,25.7,5.8,26.3,0
2515,1.6,1.6,1.6,1.6,27.8,30.6,25.5,9,31.3,1
2516,1,1,1,1,27.6,29.1,25.3,5,29.9,1
2517,6.2,4.4,5.4,6,0,31.2,24.5,6.1,33.1,1
2518,0,0,0,0,27.4,32.7,25.3,7.2,34.9,0
2519,8.6,4.4,6.6,8.2,27.5,33.6,24.8,6.1,36.4,1
2520,1.4,0.6,1,1.2,27.2,31.2,25.5,5.4,28.4,1
2521,0.2,0.2,0.2,0.2,27.1,29.7,24.6,9.7,32.4,1
2522,0,0,0,0,27.3,29.6,25.7,9.7,33.5,0
2523,0.2,0.2,0.2,0.2,26,27.7,24.6,9,32.4,1
2524,0,0,0,0,27.7,30.9,24.6,10.8,35.3,0
2525,13.2,3.4,4.8,7.2,25.4,27.3,24.4,7.9,24.5,1
2526,0.8,0.6,0.6,0.8,27,31.3,24.3,8.6,32,1
2527,0,0,0,0,0,29.9,25.8,5.4,21.2,0
2528,0,0,0,0,29.2,34.1,25.7,6.8,25.9,0
2529,10.2,7.8,8.4,10.2,28.7,33.7,23.3,8.6,27.7,1
2530,0.2,0.2,0.2,0.2,28.4,34.2,23.6,6.8,33.8,1
2531,1.4,1.4,1.4,1.4,28.1,32.7,26.3,9,28.8,1
2532,1.4,1.4,1.4,1.4,28.3,32,25.8,8.3,27.7,1
2533,6.4,3.4,5.8,6.2,26.8,30.5,25.2,7.2,38.9,1
2534,10.6,10.2,10.4,10.4,27.2,29.8,24.3,7.9,32.8,1
2535,2.6,1.4,1.4,1.4,25.5,29,23.6,9.4,44.6,1
2536,0,0,0,0,27.9,30.9,25.1,12.6,40.7,0
2537,1.2,1.2,1.2,1.2,27.6,31.4,24.3,9,37.4,1
2538,0.2,0.2,0.2,0.2,27.9,32.3,25.2,7.6,33.8,1
2539,0,0,0,0,28.5,31.9,26.1,8.3,33.5,0
2540,0,0,0,0,28.6,32.8,26.1,8.6,29.5,0
2541,1.8,1.6,1.6,1.6,26.8,31.8,24.6,9,36.7,1
2542,15.4,12.4,14.4,15.2,26.6,31,22.8,7.9,37.4,1
2543,0.8,0.4,0.6,0.6,27.5,31.7,25,10.8,36.7,1
2544,0,0,0,0,28,31.8,25.2,14.8,46.1,0
2545,3.4,3.2,3.2,3.2,28.1,31.8,25.6,10.4,38.2,1
2546,15.6,6.4,11.6,14.2,26.6,32.3,23.7,6.5,34.2,1
2547,50,29.4,47,49.8,26.9,31.5,22.8,7.2,30.6,1
2548,16.8,11.6,13.2,14.4,26.3,32.5,23.7,9,37.8,1
2549,28.8,20.4,25,27.2,26.4,31.9,23,10.1,39.6,1
2550,0,0,0,0,26.3,30,23.9,10.1,28.4,0
2551,1,0.8,0.8,1,25.7,29,24,10.1,41.8,1
2552,3.6,0.8,1.4,1.6,25.2,27.6,23.2,11.5,40,1
2553,0,0,0,0,27.2,30.6,25.1,9.7,34.2,0
2554,0.6,0.6,0.6,0.6,26.8,32,24.9,12.2,46.8,1
2555,0,0,0,0,26.5,29.6,24.5,7.9,40.7,0
2556,0,0,0,0,0,30.6,24.7,10.1,30.2,0
2557,0.2,0.2,0.2,0.2,27.3,31.1,25.3,6.5,24.1,1
