,daily_rainfall_total,highest_30_min_rainfall,highest_60_min_rainfall,highest_120_min_rainfall,mean_temperature,maximum_temperature,minimum_temperature,mean_wind_speed,max_wind_speed
0,0.2,0.2,0.2,0.2,25.8,26.7,25.3,7.9,28.4
1,0.4,0.2,0.4,0.4,27.6,31.1,25.2,11.2,34.2
2,0,0,0,0,28.3,31.9,25.8,12.6,34.6
3,0.4,0.4,0.4,0.4,28.2,31.7,26.2,12.6,37.4
4,0,0,0,0,28.2,32.4,25.7,14,37.4
5,0,0,0,0,28.1,31.9,25.6,13,43.9
6,0,0,0,0,28.2,32.3,25.7,12.6,39.2
7,0,0,0,0,28.4,32.7,26.1,11.2,36.4
8,33.8,22.4,33.8,33.8,28,32.2,24.4,8.6,29.2
9,0,0,0,0,28.5,32.1,26,12.6,35.3
10,0,0,0,0,28.4,32.5,26.3,12.2,36.4
11,1.6,1.4,1.4,1.4,28.3,31.4,26.4,10.1,29.9
12,16.6,7.4,10,10.8,27.2,30.3,24.8,5.8,20.5
13,2,1.4,1.4,2,27.2,32.7,25.2,5.4,31.7
14,20.8,8.2,14.4,19.4,26.7,31.2,23.8,6.5,38.9
15,14,13.8,14,14,27.9,34.4,25,6.1,26.3
16,0,0,0,0,28.2,31.5,26.1,10.8,35.3
17,0.4,0.4,0.4,0.4,28.2,31.5,26,7.9,31.7
18,0.4,0.4,0.4,0.4,27.9,30.3,26.5,10.4,32.8
19,28.2,13.8,19.6,21.8,27.6,31.4,26.1,8.3,33.5
20,6.6,6.2,6.4,6.4,27.8,32.3,25.7,11.5,43.6
21,0,0,0,0,28.4,31.9,26,15.8,51.8
22,5,5,5,5,27.4,31.3,25.3,14,64.4
23,7.4,6.6,6.6,6.6,27.1,29.5,25.1,11.9,40.7
24,0.2,0.2,0.2,0.2,28.2,31.4,25.7,13,40.7
25,5.4,3.2,4.6,5,27.6,32.6,25,9.7,30.2
26,0,0,0,0,27.7,31.5,25,10.1,39.6
27,0,0,0,0,28.4,33,25.9,11.5,33.8
28,7.6,5.8,5.8,6.8,28,31.8,25.9,10.4,38.5
29,0,0,0,0,28.5,32.4,25.7,14,43.2
30,6.6,3.8,4.8,6.4,27.4,30.8,24.3,11.5,40.7
31,0,0,0,0,28.2,32.6,25.6,10.1,36.7
32,4.2,2.2,2.8,4.2,27.4,30.5,26,8.6,27
33,3,2,2,2.8,27.6,31.6,25.7,6.8,25.2
34,2.6,1.2,1.2,1.2,28,31.4,26.1,14.8,44.6
35,33.6,19.4,24.2,27.4,26.4,28.1,24,18,56.2
36,0,0,0,0,26.8,28.3,25.9,16.6,52.2
37,0,0,0,0,26.5,28.5,25.2,9.7,27.7
38,7.6,2.8,5,7.6,26.2,28,24.7,12.2,35.3
39,0,0,0,0,26.9,29.7,24.9,11.2,28.8
40,6.2,6.2,6.2,6.2,27.2,31.7,23.6,10.4,40.3
41,0.2,0.2,0.2,0.2,28.1,31.8,26.1,14,40.3
42,41.2,15.4,24.4,36.4,27.1,32.6,24.8,9.4,42.5
43,0,0,0,0,28.3,32.2,25.6,11.9,34.9
44,0,0,0,0,28,31.4,26.1,16.2,52.2
45,0,0,0,0,27.6,30.9,25.3,14.8,50.4
46,0,0,0,0,27.3,30.8,24.6,10.4,45.7
47,69,15.2,27.8,41.6,24.7,26.7,23.5,7.2,32.8
48,1.4,1.2,1.2,1.4,26.1,28.4,24.2,10.4,38.2
49,0,0,0,0,27.1,31.5,24.6,12.6,42.5
50,0,0,0,0,27.5,31.3,24.9,13,38.5
51,0,0,0,0,27.4,30.7,25.2,12.6,36.7
52,13.4,8.2,8.4,9.6,25.7,29.1,24,11.2,34.9
53,0.2,0.2,0.2,0.2,27.3,31,24.8,18,58
54,0,0,0,0,27.6,31.1,25.1,15.1,43.2
55,0,0,0,0,27.8,31.9,25.1,13.7,43.2
56,0,0,0,0,27.9,31.4,25.7,15.8,46.8
57,0.2,0.2,0.2,0.2,28.1,31.4,26.1,16.9,47.2
58,0,0,0,0,27.9,31.8,25.7,16.2,44.3
59,0,0,0,0,27.8,31.1,25.5,17.3,48.6
60,0,0,0,0,27.8,32,25.6,16.2,52.9
61,0.6,0.4,0.4,0.4,27.6,30.7,25.8,13.3,37.1
62,0,0,0,0,28.1,32.3,25.8,12.2,39.2
63,0,0,0,0,28.6,33,26.5,14,38.5
64,9.4,7,8.4,9.2,27.8,31.6,26,12.6,37.1
65,8.2,3.6,4.2,4.6,27.5,31.7,25.4,8.6,31.3
66,0,0,0,0,28.9,33.2,26.3,11.2,31
67,4,1.6,2.2,2.4,28,34.1,26.3,7.6,26.6
68,0,0,0,0,28.8,33.8,26.2,12.2,37.4
69,0,0,0,0,28.5,32.2,25.7,12.2,34.6
70,2.2,1,1.2,1.8,28.2,32.9,25.2,10.4,35.6
71,0.4,0.4,0.4,0.4,28.6,33.9,26.3,9.4,36.4
72,0,0,0,0,28.6,32.6,26.2,10.8,34.9
73,0,0,0,0,28.4,34,25.1,8.6,26.6
74,0,0,0,0,28.6,34.4,25.5,11.5,31.7
75,0,0,0,0,28.7,33.9,25.9,10.4,32.4
76,0,0,0,0,28.6,33.7,25.6,11.9,33.1
77,0.4,0.4,0.4,0.4,28.5,32.5,26.2,9.4,27
78,16,6.4,9.6,16,28.4,35,24.3,8.6,39.2
79,0.2,0.2,0.2,0.2,28.2,31.6,26.8,8.6,41.8
80,0,0,0,0,28.8,33.5,26,9,31.3
81,0,0,0,0,29,33,26.7,11.9,32.4
82,13.4,8.2,13,13.4,28,34.5,24.3,7.9,40.7
83,0,0,0,0,28.4,31.5,26,13.3,40.7
84,0,0,0,0,28.7,32.4,26.7,14,44.3
85,0,0,0,0,28.9,32.5,26.6,16.6,44.3
86,0,0,0,0,28.7,32.5,26.3,13.7,42.5
87,0,0,0,0,28.6,32.9,26,14.4,37.8
88,0,0,0,0,28.7,32.6,26.1,13.3,33.8
89,0,0,0,0,29.1,33.9,26.4,13.3,38.5
90,0,0,0,0,29.2,33.9,26.1,13,41.4
91,5.2,3.8,4.4,5.2,28.4,33.2,25.2,9,28.1
92,0.2,0.2,0.2,0.2,29.1,33,26.8,11.2,36.4
93,0,0,0,0,28.7,32,26.7,10.4,33.8
94,0,0,0,0,29.2,34,26.2,10.1,32.4
95,0,0,0,0,29.1,34.7,25.6,8.6,30.6
96,0,0,0,0,29.5,35.3,26.5,9.7,28.8
97,14,8.2,9.6,13.8,27.9,32.9,25.3,7.2,33.1
98,0,0,0,0,29.1,35.2,25.2,9.7,31.3
99,0,0,0,0,29.6,33.6,27.2,7.6,31
100,0.6,0.4,0.4,0.4,29.7,34,27,8.3,36
101,0,0,0,0,29.7,34.3,25.9,8.3,42.1
102,0,0,0,0,29.8,33.1,27.7,6.1,24.1
103,2.4,1.2,2,2.2,29.1,32.2,26.3,5.8,23.8
104,28,25,27.6,28,29.4,36.3,25.8,6.5,32.8
105,11,10.6,11,11,29.3,34.7,25.2,8.3,43.6
106,0.2,0.2,0.2,0.2,29.8,35.1,26.2,7.9,26.3
107,0,0,0,0,30.2,33.8,27.2,13,36
108,0,0,0,0,29.4,34.2,27.4,8.3,31.3
109,0,0,0,0,29.9,33.8,27,11.9,33.5
110,0,0,0,0,29.2,33.7,27.4,8.3,31.7
111,1,1,1,1,28.7,32.1,27.3,7.2,33.8
112,1.4,1.2,1.2,1.4,29.2,33,26.7,5,23.8
113,16.4,8.6,13.4,16.4,28.5,33.2,24,5.4,33.8
114,2.6,2.4,2.6,2.6,28.6,33.4,26.6,5,33.8
115,3.6,2.6,3,3.4,28.3,34.3,26.3,5.4,32.4
116,19.6,14,18.8,19.6,28.2,33.4,25.5,6.1,31.3
117,9,7.6,8.8,8.8,28,34.4,25.2,5.4,28.1
118,1.2,1,1.2,1.2,27.9,35.5,25.2,5.8,40.3
119,1.4,1,1,1.4,29.2,33.7,25.6,6.8,27.4
120,7.4,7.2,7.2,7.2,28.3,32.8,26,6.1,33.1
121,0,0,0,0,29.7,34.9,25.5,6.8,28.8
122,0,0,0,0,30.3,34.6,26.9,10.1,29.5
123,15.8,14.4,14.4,15.8,28.9,34,25,6.5,43.2
124,0,0,0,0,28.9,35.5,26.6,6.1,41
125,4.2,3.4,3.4,4.2,28.4,34.3,25.8,5.4,37.8
126,0,0,0,0,28.8,33.5,26,5.4,22.7
127,0,0,0,0,29.1,33.7,26,6.5,50.8
128,0,0,0,0,29.6,34.2,26.7,7.6,29.5
129,29.2,21.6,25,29.2,28.6,34.6,24.5,5.8,50.8
130,0.2,0.2,0.2,0.2,28.3,33,26.6,5.4,25.6
131,3.2,2.8,3,3.2,28,31.1,25.3,5.8,35.3
132,16.2,11.2,14.4,16.2,27.3,32.8,24.6,5,25.6
133,6.6,5.2,5.2,6.4,28.1,34.4,26,5.8,25.9
134,2.4,1.6,1.6,2.4,28,32.5,25.5,7.2,39.6
135,3.2,3,3.2,3.2,28.6,34.5,26.6,5.4,32
136,51,27,30.2,31.6,27.2,31.2,24.8,6.5,34.9
137,2.8,2.6,2.8,2.8,28,32.5,25.5,5.8,22
138,0.2,0.2,0.2,0.2,29.2,32.7,26.8,5.4,21.2
139,0.2,0.2,0.2,0.2,28.2,30.7,25,10.1,40
140,18.6,12.6,14.6,17.2,28.2,33.7,24.6,8.3,58
141,0,0,0,0,29.8,35.5,25.5,5.8,28.8
142,2.2,2.2,2.2,2.2,29.6,32.4,26.3,6.8,39.6
143,20,16.4,19.8,20,29.8,35,25.1,6.1,33.1
144,2.4,2.2,2.2,2.2,28.6,31.8,26.2,6.8,32.8
145,0,0,0,0,30,33.1,27.9,6.5,30.6
146,23.6,18.2,20.2,20.8,28.6,32.5,23.7,5.8,48.2
147,0,0,0,0,29.8,33.9,26.8,6.1,22
148,0.2,0.2,0.2,0.2,28.4,33.2,25.5,7.2,47.2
149,0,0,0,0,28.9,33.5,25.5,7.2,31.3
150,20.2,12.6,14.4,16.8,27.2,31.3,23.8,6.8,41.8
151,23.4,18.6,23,23.2,27.4,30.8,22.1,7.9,58
152,13.8,6.2,11.6,13.8,27.2,30.3,24.6,9,28.8
153,0.8,0.6,0.8,0.8,27.7,30.4,25.8,6.5,24.8
154,2.4,0.8,1,1.6,26.7,28,25.5,7.2,29.2
155,1,0.8,1,1,28.1,31.7,25,8.6,28.1
156,1.4,0.6,1.2,1.4,26.8,29,25.5,6.5,30.6
157,0,0,0,0,28.9,34,25.2,6.1,21.6
158,1.4,1.2,1.4,1.4,28.3,31.5,24.5,7.6,31
159,2.8,2,2.8,2.8,27.5,31.7,24.9,7.2,32.8
160,8.8,7.4,8.6,8.6,26.2,30.9,24.6,5,40.7
161,10.8,7.6,10.6,10.6,26.9,32.9,24.4,5.8,33.5
162,4.6,4.2,4.6,4.6,27.2,32,25.2,6.5,33.5
163,32.2,12.8,18.4,24.6,25,26.5,23.3,6.8,41.8
164,1.4,1.4,1.4,1.4,27,32,24.2,7.6,37.1
165,0.4,0.4,0.4,0.4,26.8,29.9,23.9,6.5,49.7
166,0.2,0.2,0.2,0.2,na,32.9,25.2,6.1,22.7
167,15.4,6.2,8.6,9,26.9,33.3,24.3,5.8,32
168,0.4,0.2,0.2,0.2,27.6,31.6,25.3,5.4,21.6
169,0,0,0,0,na,31.9,25.7,5.8,26.3
170,1.6,1.6,1.6,1.6,27.8,30.6,25.5,9,31.3
171,1,1,1,1,27.6,29.1,25.3,5,29.9
172,6.2,4.4,5.4,6,na,31.2,24.5,6.1,33.1
173,0,0,0,0,27.4,32.7,25.3,7.2,34.9
174,8.6,4.4,6.6,8.2,27.5,33.6,24.8,6.1,36.4
175,1.4,0.6,1,1.2,27.2,31.2,25.5,5.4,28.4
176,0.2,0.2,0.2,0.2,27.1,29.7,24.6,9.7,32.4
177,0,0,0,0,27.3,29.6,25.7,9.7,33.5
178,0.2,0.2,0.2,0.2,26,27.7,24.6,9,32.4
179,0,0,0,0,27.7,30.9,24.6,10.8,35.3
180,13.2,3.4,4.8,7.2,25.4,27.3,24.4,7.9,24.5
181,0.8,0.6,0.6,0.8,27,31.3,24.3,8.6,32
182,0,0,0,0,na,29.9,25.8,5.4,21.2
183,0,0,0,0,29.2,34.1,25.7,6.8,25.9
184,10.2,7.8,8.4,10.2,28.7,33.7,23.3,8.6,27.7
185,0.2,0.2,0.2,0.2,28.4,34.2,23.6,6.8,33.8
186,1.4,1.4,1.4,1.4,28.1,32.7,26.3,9,28.8
187,1.4,1.4,1.4,1.4,28.3,32,25.8,8.3,27.7
188,6.4,3.4,5.8,6.2,26.8,30.5,25.2,7.2,38.9
189,10.6,10.2,10.4,10.4,27.2,29.8,24.3,7.9,32.8
190,2.6,1.4,1.4,1.4,25.5,29,23.6,9.4,44.6
191,0,0,0,0,27.9,30.9,25.1,12.6,40.7
192,1.2,1.2,1.2,1.2,27.6,31.4,24.3,9,37.4
193,0.2,0.2,0.2,0.2,27.9,32.3,25.2,7.6,33.8
194,0,0,0,0,28.5,31.9,26.1,8.3,33.5
195,0,0,0,0,28.6,32.8,26.1,8.6,29.5
196,1.8,1.6,1.6,1.6,26.8,31.8,24.6,9,36.7
197,15.4,12.4,14.4,15.2,26.6,31,22.8,7.9,37.4
198,0.8,0.4,0.6,0.6,27.5,31.7,25,10.8,36.7
199,0,0,0,0,28,31.8,25.2,14.8,46.1
200,3.4,3.2,3.2,3.2,28.1,31.8,25.6,10.4,38.2
201,15.6,6.4,11.6,14.2,26.6,32.3,23.7,6.5,34.2
202,50,29.4,47,49.8,26.9,31.5,22.8,7.2,30.6
203,16.8,11.6,13.2,14.4,26.3,32.5,23.7,9,37.8
204,28.8,20.4,25,27.2,26.4,31.9,23,10.1,39.6
205,0,0,0,0,26.3,30,23.9,10.1,28.4
206,1,0.8,0.8,1,25.7,29,24,10.1,41.8
207,3.6,0.8,1.4,1.6,25.2,27.6,23.2,11.5,40
208,0,0,0,0,27.2,30.6,25.1,9.7,34.2
209,0.6,0.6,0.6,0.6,26.8,32,24.9,12.2,46.8
210,0,0,0,0,26.5,29.6,24.5,7.9,40.7
